return,risk free return,predicting return,historical mean return,volatility
-0.04282966666666667,0.0025916666666666666,0.0013454081721416683,0.00924455462962963,0.019837077521999997
-0.027502333333333333,0.0025833333333333333,0.001996049296341826,0.009100304709141274,0.020227180916999994
0.021260333333333332,0.0025666666666666667,0.0025685878622601632,0.008999192449355433,0.019134425868999997
0.04397966666666667,0.002558333333333333,0.0021586457704870915,0.009032969696969697,0.014756124213999999
0.036183999999999994,0.00255,0.001552754642918694,0.009128977106227107,0.016921503889000003
-0.0034466666666666665,0.0027416666666666666,0.0009480078653279073,0.009203100456621005,0.015009631249
0.0071136666666666674,0.0026333333333333334,0.0009438731149619406,0.009168538251366121,0.013496140174
-0.051806333333333336,0.0028083333333333333,0.0008617852155274885,0.0091629391462307,0.010946407854000001
-0.06082066666666667,0.0029416666666666666,0.001971005190625749,0.008997261775362319,0.012272158913999999
-0.04181733333333333,0.0029833333333333335,0.0032982643822515034,0.008808053297199638,0.013684201071000001
0.020944666666666664,0.0027583333333333336,0.004041203144775851,0.008671227927927927,0.015148469466
-0.03995533333333333,0.002533333333333333,0.0038536664068617305,0.00870430997304582,0.015706611434
0.04348466666666667,0.002033333333333333,0.004874467368731636,0.008573504480286737,0.015790488862
-0.015384,0.001275,0.003876423927835146,0.008667100089365503,0.016243280542000003
0.031968666666666666,0.0010833333333333333,0.004225335903438682,0.008602792335115864,0.015821387862000002
0.03256933333333333,0.0009416666666666666,0.003484190973323531,0.008665101333333333,0.016346096637
0.020554666666666666,0.0007583333333333334,0.002653040161179329,0.008728676418439716,0.015303298314000001
0.027306333333333332,0.0006916666666666666,0.002192565290046397,0.008760045092838196,0.014257219527
0.043201666666666666,0.0007583333333333334,0.0015188798652730068,0.008809109347442681,0.015040610506000002
0.016590666666666667,0.0014083333333333333,0.0007691863091085216,0.00889985488126649,0.016878088096999998
0.04880366666666667,0.002033333333333333,0.0006021868210255577,0.008920093859649123,0.014801248094
0.02517833333333333,0.0021916666666666664,-0.00013041896039139855,0.009024775153105862,0.014035670022000001
0.026392,0.002225,-0.0003935832355350527,0.009067061954624782,0.013276707365999998
0.051803666666666665,0.0023083333333333332,-0.0005572435897390621,0.00911229677980853,0.013533807846
0.003981,0.0023499999999999997,-0.0010576956590437059,0.009223472222222221,0.015061510306
0.004461,0.0022500000000000003,-0.0010024993743747157,0.009209855411255411,0.013029703543
0.0010186666666666669,0.002333333333333333,-0.0008598887780485731,0.00919755267702936,0.012875677183000001
0.037595666666666666,0.0024583333333333336,-0.0007719732931170536,0.009176418604651163,0.011794478383
0.021264333333333333,0.0023666666666666667,-0.001075358845449903,0.00924966408934708,0.012275814178
-0.0034,0.002675,-0.001121752510698515,0.009280550128534704,0.012379994369999998
0.031837333333333336,0.002666666666666667,-0.001001691592244558,0.009248035897435896,0.011596631990999999
-0.013892666666666668,0.0028166666666666665,-0.0012241687368017562,0.009305809036658142,0.010854676407
-0.04654866666666666,0.0033666666666666667,-0.0010082528875893781,0.00924662925170068,0.010653390182
0.009199,0.003375,-0.0004983672680379803,0.009104656488549618,0.009933674737
0.015027666666666665,0.0034583333333333337,-0.000556720691311241,0.009104895939086295,0.009342663313
0.025885333333333333,0.003741666666666667,-0.0005930704415064852,0.00911989029535865,0.00886546282
-0.073558,0.0036249999999999998,-0.0007910943151919342,0.009162227272727272,0.006815113405
0.010622,0.0033,0.0003920127979226279,0.008953863979848866,0.011665656332999999
-0.015324333333333334,0.0027583333333333336,0.0006869842923354075,0.00895805527638191,0.011814440895999997
-0.018804666666666664,0.002691666666666667,0.0012594073604598188,0.00889719715956558,0.011961109348
0.030771333333333335,0.0027416666666666666,0.001535958488014716,0.0088279425,0.010616415201
0.019752,0.00205,0.0012008094066097708,0.00888266417290108,0.011181112209000001
-0.024864666666666667,0.0019166666666666666,0.0009617788513417158,0.00890970232172471,0.011655913788
0.029550333333333335,0.0019166666666666666,0.0013041277282581087,0.008825894954507857,0.010991998476
-0.06077966666666667,0.0020666666666666667,0.0009546779155366336,0.00887719306930693,0.011859492788999997
-0.0029956666666666664,0.0019166666666666666,0.0018530719343888696,0.008705200823045267,0.013442024033999998
0.044106,0.001975,0.0018778820365115412,0.008676380952380953,0.013285082798999998
0.046964,0.001875,0.0012823793892508956,0.008763431613431613,0.015066809163999996
0.06245333333333333,0.0018666666666666669,0.0006434751902523878,0.008857060457516339,0.016574297956
0.030821333333333333,0.0020166666666666666,-0.00014722051590199126,0.008988102689486552,0.015820735867000002
0.027353333333333334,0.0019916666666666668,-0.0004165243086659831,0.009041354471544714,0.016705248027000002
0.002628666666666667,0.0019083333333333333,-0.0006580110730085992,0.00908590916463909,0.017408472696000002
0.021644666666666666,0.0019083333333333333,-0.0006963227712783182,0.009070236245954691,0.017169428296000003
-0.028614666666666667,0.0019416666666666666,-0.0008157798114606374,0.009100682808716707,0.016601050936000002
0.03192833333333333,0.0018666666666666669,-0.0005622663916556164,0.009009582930756843,0.016837172661
0.022738333333333333,0.0019916666666666668,-0.0007752325818141115,0.009064808835341364,0.017452663982000002
-0.020574,0.0018999999999999998,-0.0008158518976792706,0.009097677884615385,0.017074064793000002
0.02625833333333333,0.0019166666666666666,-0.0006037991590105984,0.00902652278177458,0.0139755667
0.043159333333333334,0.0020666666666666667,-0.0006510478019311483,0.009067747208931418,0.014768233083999998
