nobs,IdxCd,IdxNm,TrdDt,IdxMonRet
"9489","000036","上证消费",2014-02-28,"0.0157"
"9490","000036","上证消费",2014-03-31,"-0.0171"
"9491","000036","上证消费",2014-04-30,"0.0148"
"9492","000036","上证消费",2014-05-30,"-0.0308"
"9493","000036","上证消费",2014-06-30,"-0.0095"
"9494","000036","上证消费",2014-07-31,"0.0895"
"9495","000036","上证消费",2014-08-29,"0.0105"
"9496","000036","上证消费",2014-09-30,"0.0533"
"9497","000036","上证消费",2014-10-31,"-0.0277"
"9498","000036","上证消费",2014-11-28,"0.0384"
"9499","000036","上证消费",2014-12-31,"0.0964"
"9500","000036","上证消费",2015-01-30,"0.0072"
"9501","000036","上证消费",2015-02-27,"0.0573"
"9502","000036","上证消费",2015-03-31,"0.1424"
"9503","000036","上证消费",2015-04-30,"0.1582"
"9504","000036","上证消费",2015-05-29,"0.0839"
"9505","000036","上证消费",2015-06-30,"-0.0433"
"9506","000036","上证消费",2015-07-31,"-0.1166"
"9507","000036","上证消费",2015-08-31,"-0.0800"
"9508","000036","上证消费",2015-09-30,"-0.0810"
"9509","000036","上证消费",2015-10-30,"0.1048"
"9510","000036","上证消费",2015-11-30,"-0.0025"
"9511","000036","上证消费",2015-12-31,"0.0318"
"9512","000036","上证消费",2016-01-29,"-0.2135"
"9513","000036","上证消费",2016-02-29,"-0.0003"
"9514","000036","上证消费",2016-03-31,"0.1338"
"9515","000036","上证消费",2016-04-29,"-0.0070"
"9516","000036","上证消费",2016-05-31,"0.0152"
"9517","000036","上证消费",2016-06-30,"0.0315"
"9518","000036","上证消费",2016-07-29,"0.0665"
"9519","000036","上证消费",2016-08-31,"-0.0076"
"9520","000036","上证消费",2016-09-30,"-0.0259"
"9521","000036","上证消费",2016-10-31,"0.0506"
"9522","000036","上证消费",2016-11-30,"0.0296"
"9523","000036","上证消费",2016-12-30,"-0.0220"
"9524","000036","上证消费",2017-01-26,"0.0122"
"9525","000036","上证消费",2017-02-28,"0.0417"
"9526","000036","上证消费",2017-03-31,"0.0125"
"9527","000036","上证消费",2017-04-28,"-0.0055"
"9528","000036","上证消费",2017-05-31,"-0.0126"
"9529","000036","上证消费",2017-06-30,"0.0783"
"9530","000036","上证消费",2017-07-31,"0.0240"
"9531","000036","上证消费",2017-08-31,"0.0310"
"9532","000036","上证消费",2017-09-29,"0.0816"
"9533","000036","上证消费",2017-10-31,"0.0789"
"9534","000036","上证消费",2017-11-30,"-0.0435"
"9535","000036","上证消费",2017-12-29,"0.0797"
"9536","000036","上证消费",2018-01-31,"0.0472"
"9537","000036","上证消费",2018-02-28,"-0.0679"
"9538","000036","上证消费",2018-03-30,"-0.0240"
"9539","000036","上证消费",2018-04-27,"-0.0175"
"9540","000036","上证消费",2018-05-31,"0.1470"
"9541","000036","上证消费",2018-06-29,"-0.0898"
"9542","000036","上证消费",2018-07-31,"-0.0167"
"9543","000036","上证消费",2018-08-31,"-0.0981"
"9544","000036","上证消费",2018-09-28,"0.0650"
"9545","000036","上证消费",2018-10-31,"-0.1863"
"9546","000036","上证消费",2018-11-30,"0.0501"
"9547","000036","上证消费",2018-12-28,"0.0235"
"9548","000036","上证消费",2019-01-31,"0.0716"
"9549","000036","上证消费",2019-02-28,"0.1130"
"9550","000036","上证消费",2019-03-29,"0.1021"
"9551","000036","上证消费",2019-04-30,"0.0579"
"9552","000036","上证消费",2019-05-31,"-0.0109"
"9553","000036","上证消费",2019-06-28,"0.0702"
"9554","000036","上证消费",2019-07-31,"-0.0390"
"9555","000036","上证消费",2019-08-30,"0.0532"
"9556","000036","上证消费",2019-09-30,"-0.0268"
"9557","000036","上证消费",2019-10-31,"0.0113"
"9558","000036","上证消费",2019-11-29,"-0.0166"
"9559","000036","上证消费",2019-12-31,"0.0229"
"9560","000036","上证消费",2020-01-23,"-0.0392"
"9561","000036","上证消费",2020-02-28,"-0.0084"
"9562","000036","上证消费",2020-03-31,"0.0758"
"9563","000036","上证消费",2020-04-30,"0.0556"
"9564","000036","上证消费",2020-05-29,"0.0775"
"9565","000036","上证消费",2020-06-30,"0.1007"
"9566","000036","上证消费",2020-07-31,"0.1734"
"9567","000036","上证消费",2020-08-31,"0.0982"
"9568","000036","上证消费",2020-09-30,"-0.0875"
"9569","000036","上证消费",2020-10-30,"0.0209"
"9570","000036","上证消费",2020-11-30,"-0.0060"
"9571","000036","上证消费",2020-12-31,"0.1862"
"9572","000036","上证消费",2021-01-29,"0.0313"
"9573","000036","上证消费",2021-02-26,"-0.0595"
"9574","000036","上证消费",2021-03-31,"-0.0662"
"9575","000036","上证消费",2021-04-30,"0.0725"
"9576","000036","上证消费",2021-05-31,"0.0733"
"9577","000036","上证消费",2021-06-30,"-0.0553"
"9578","000036","上证消费",2021-07-30,"-0.1561"
"9579","000036","上证消费",2021-08-31,"-0.0470"
"9580","000036","上证消费",2021-09-30,"0.1033"
"9581","000036","上证消费",2021-10-29,"0.0602"
"9582","000036","上证消费",2021-11-30,"-0.0125"
"9583","000036","上证消费",2021-12-31,"0.0176"
"9709","000037","上证医药",2010-01-29,"0.0182"
"9710","000037","上证医药",2010-02-26,"0.0446"
"9711","000037","上证医药",2010-03-31,"-0.0224"
"9712","000037","上证医药",2010-04-30,"0.0877"
"9713","000037","上证医药",2010-05-31,"0.0135"
"9714","000037","上证医药",2010-06-30,"-0.1747"
"9715","000037","上证医药",2010-07-30,"0.0886"
"9716","000037","上证医药",2010-08-31,"0.1323"
"9717","000037","上证医药",2010-09-30,"0.0813"
"9718","000037","上证医药",2010-10-29,"0.0091"
"9719","000037","上证医药",2010-11-30,"0.1396"
"9720","000037","上证医药",2010-12-31,"-0.0770"
"9721","000037","上证医药",2011-01-31,"-0.0861"
"9722","000037","上证医药",2011-02-28,"0.0417"
"9723","000037","上证医药",2011-03-31,"-0.0610"
"9724","000037","上证医药",2011-04-29,"-0.0052"
"9725","000037","上证医药",2011-05-31,"-0.0503"
"9726","000037","上证医药",2011-06-30,"0.0118"
"9727","000037","上证医药",2011-07-29,"0.0814"
"9728","000037","上证医药",2011-08-31,"-0.0466"
"9729","000037","上证医药",2011-09-30,"-0.1462"
"9730","000037","上证医药",2011-10-31,"0.0465"
"9731","000037","上证医药",2011-11-30,"-0.0030"
"9732","000037","上证医药",2011-12-30,"-0.1227"
"9733","000037","上证医药",2012-01-31,"-0.0680"
"9734","000037","上证医药",2012-02-29,"0.0908"
"9735","000037","上证医药",2012-03-30,"-0.0609"
"9736","000037","上证医药",2012-04-27,"0.0245"
"9737","000037","上证医药",2012-05-31,"0.0820"
"9738","000037","上证医药",2012-06-29,"0.0698"
"9739","000037","上证医药",2012-07-31,"-0.0369"
"9740","000037","上证医药",2012-08-31,"0.0091"
"9741","000037","上证医药",2012-09-28,"0.0206"
"9742","000037","上证医药",2012-10-31,"0.0199"
"9743","000037","上证医药",2012-11-30,"-0.1072"
"9744","000037","上证医药",2012-12-31,"0.0784"
"9745","000037","上证医药",2013-01-31,"0.1190"
"9746","000037","上证医药",2013-02-28,"0.0601"
"9747","000037","上证医药",2013-03-29,"0.0361"
"9748","000037","上证医药",2013-04-26,"-0.0208"
"9749","000037","上证医药",2013-05-31,"0.1125"
"9750","000037","上证医药",2013-06-28,"-0.0910"
"9751","000037","上证医药",2013-07-31,"0.0892"
"9752","000037","上证医药",2013-08-30,"-0.0273"
"9753","000037","上证医药",2013-09-30,"0.0704"
"9754","000037","上证医药",2013-10-31,"-0.0768"
"9755","000037","上证医药",2013-11-29,"0.0269"
"9756","000037","上证医药",2013-12-31,"0.0134"
"9757","000037","上证医药",2014-01-30,"-0.0155"
"9758","000037","上证医药",2014-02-28,"0.0170"
"9759","000037","上证医药",2014-03-31,"-0.0478"
"9760","000037","上证医药",2014-04-30,"-0.0461"
"9761","000037","上证医药",2014-05-30,"0.0181"
"9762","000037","上证医药",2014-06-30,"0.0326"
"9763","000037","上证医药",2014-07-31,"0.0255"
"9764","000037","上证医药",2014-08-29,"-0.0045"
"9765","000037","上证医药",2014-09-30,"0.0741"
"9766","000037","上证医药",2014-10-31,"0.0199"
"9767","000037","上证医药",2014-11-28,"0.0034"
"9768","000037","上证医药",2014-12-31,"-0.0090"
"9769","000037","上证医药",2015-01-30,"0.0773"
"9770","000037","上证医药",2015-02-27,"0.0287"
"9771","000037","上证医药",2015-03-31,"0.1739"
"9772","000037","上证医药",2015-04-30,"0.1667"
"9773","000037","上证医药",2015-05-29,"0.1425"
"9774","000037","上证医药",2015-06-30,"-0.1139"
"9775","000037","上证医药",2015-07-31,"-0.0995"
"9776","000037","上证医药",2015-08-31,"-0.1205"
"9777","000037","上证医药",2015-09-30,"-0.0392"
"9778","000037","上证医药",2015-10-30,"0.1430"
"9779","000037","上证医药",2015-11-30,"-0.0265"
"9780","000037","上证医药",2015-12-31,"0.1208"
"9781","000037","上证医药",2016-01-29,"-0.2529"
"9782","000037","上证医药",2016-02-29,"-0.0111"
"9783","000037","上证医药",2016-03-31,"0.1163"
"9784","000037","上证医药",2016-04-29,"-0.0347"
"9785","000037","上证医药",2016-05-31,"0.0066"
"9786","000037","上证医药",2016-06-30,"0.0174"
"9787","000037","上证医药",2016-07-29,"0.0834"
"9788","000037","上证医药",2016-08-31,"0.0163"
"9789","000037","上证医药",2016-09-30,"-0.0019"
"9790","000037","上证医药",2016-10-31,"0.0135"
"9791","000037","上证医药",2016-11-30,"0.0119"
"9792","000037","上证医药",2016-12-30,"-0.0355"
"9793","000037","上证医药",2017-01-26,"0.0057"
"9794","000037","上证医药",2017-02-28,"0.0200"
"9795","000037","上证医药",2017-03-31,"0.0209"
"9796","000037","上证医药",2017-04-28,"-0.0032"
"9797","000037","上证医药",2017-05-31,"0.0036"
"9798","000037","上证医药",2017-06-30,"0.0479"
"9799","000037","上证医药",2017-07-31,"-0.0492"
"9800","000037","上证医药",2017-08-31,"0.0172"
"9801","000037","上证医药",2017-09-29,"0.0249"
"9802","000037","上证医药",2017-10-31,"0.0830"
"9803","000037","上证医药",2017-11-30,"-0.0380"
"9804","000037","上证医药",2017-12-29,"0.0426"
"9805","000037","上证医药",2018-01-31,"-0.0125"
"9806","000037","上证医药",2018-02-28,"-0.0265"
"9807","000037","上证医药",2018-03-30,"0.1161"
"9808","000037","上证医药",2018-04-27,"-0.0133"
"9809","000037","上证医药",2018-05-31,"0.1042"
"9810","000037","上证医药",2018-06-29,"-0.0829"
"9811","000037","上证医药",2018-07-31,"-0.0579"
"9812","000037","上证医药",2018-08-31,"-0.0871"
"9813","000037","上证医药",2018-09-28,"0.0120"
"9814","000037","上证医药",2018-10-31,"-0.1389"
"9815","000037","上证医药",2018-11-30,"0.0249"
"9816","000037","上证医药",2018-12-28,"-0.1067"
"9817","000037","上证医药",2019-01-31,"-0.0439"
"9818","000037","上证医药",2019-02-28,"0.2181"
"9819","000037","上证医药",2019-03-29,"0.0871"
"9820","000037","上证医药",2019-04-30,"-0.0163"
"9821","000037","上证医药",2019-05-31,"-0.1081"
"9822","000037","上证医药",2019-06-28,"0.0245"
"9823","000037","上证医药",2019-07-31,"-0.0021"
"9824","000037","上证医药",2019-08-30,"0.0787"
"9825","000037","上证医药",2019-09-30,"-0.0031"
"9826","000037","上证医药",2019-10-31,"0.0341"
"9827","000037","上证医药",2019-11-29,"-0.0390"
"9828","000037","上证医药",2019-12-31,"0.0241"
"9829","000037","上证医药",2020-01-23,"0.0458"
"9830","000037","上证医药",2020-02-28,"0.0065"
"9831","000037","上证医药",2020-03-31,"0.0156"
"9832","000037","上证医药",2020-04-30,"0.0612"
"9833","000037","上证医药",2020-05-29,"0.0382"
"9834","000037","上证医药",2020-06-30,"0.1540"
"9835","000037","上证医药",2020-07-31,"0.1290"
"9836","000037","上证医药",2020-08-31,"0.0257"
"9837","000037","上证医药",2020-09-30,"-0.0794"
"9838","000037","上证医药",2020-10-30,"0.0119"
"9839","000037","上证医药",2020-11-30,"-0.0438"
"9840","000037","上证医药",2020-12-31,"0.1224"
"9841","000037","上证医药",2021-01-29,"0.0303"
"9842","000037","上证医药",2021-02-26,"-0.0441"
"9843","000037","上证医药",2021-03-31,"-0.0419"
"9844","000037","上证医药",2021-04-30,"0.0945"
"9845","000037","上证医药",2021-05-31,"0.0509"
"9846","000037","上证医药",2021-06-30,"0.0334"
"9847","000037","上证医药",2021-07-30,"-0.1106"
"9848","000037","上证医药",2021-08-31,"-0.1121"
"9849","000037","上证医药",2021-09-30,"0.0590"
"9850","000037","上证医药",2021-10-29,"-0.0322"
"9851","000037","上证医药",2021-11-30,"0.0335"
"9852","000037","上证医药",2021-12-31,"-0.0226"
"9978","000038","上证金融",2010-01-29,"-0.1345"
"9979","000038","上证金融",2010-02-26,"0.0203"
"9980","000038","上证金融",2010-03-31,"0.0601"
"9981","000038","上证金融",2010-04-30,"-0.1028"
"9982","000038","上证金融",2010-05-31,"-0.1115"
"9983","000038","上证金融",2010-06-30,"-0.0447"
"9984","000038","上证金融",2010-07-30,"0.0926"
"9985","000038","上证金融",2010-08-31,"-0.0525"
"9986","000038","上证金融",2010-09-30,"-0.0299"
"9987","000038","上证金融",2010-10-29,"0.1496"
"9988","000038","上证金融",2010-11-30,"-0.0989"
"9989","000038","上证金融",2010-12-31,"-0.0129"
"9990","000038","上证金融",2011-01-31,"-0.0087"
"9991","000038","上证金融",2011-02-28,"0.0211"
"9992","000038","上证金融",2011-03-31,"0.0335"
"9993","000038","上证金融",2011-04-29,"0.0263"
"9994","000038","上证金融",2011-05-31,"-0.0489"
"9995","000038","上证金融",2011-06-30,"-0.0287"
"9996","000038","上证金融",2011-07-29,"-0.0454"
"9997","000038","上证金融",2011-08-31,"-0.0207"
"9998","000038","上证金融",2011-09-30,"-0.0807"
"9999","000038","上证金融",2011-10-31,"0.0891"
"10000","000038","上证金融",2011-11-30,"-0.0724"
"10001","000038","上证金融",2011-12-30,"0.0002"
"10002","000038","上证金融",2012-01-31,"0.0754"
"10003","000038","上证金融",2012-02-29,"0.0417"
"10004","000038","上证金融",2012-03-30,"-0.0542"
"10005","000038","上证金融",2012-04-27,"0.0692"
"10006","000038","上证金融",2012-05-31,"-0.0133"
"10007","000038","上证金融",2012-06-29,"-0.0380"
"10008","000038","上证金融",2012-07-31,"-0.0410"
"10009","000038","上证金融",2012-08-31,"-0.0533"
"10010","000038","上证金融",2012-09-28,"0.0228"
"10011","000038","上证金融",2012-10-31,"-0.0105"
"10012","000038","上证金融",2012-11-30,"-0.0191"
"10013","000038","上证金融",2012-12-31,"0.2474"
"10014","000038","上证金融",2013-01-31,"0.1132"
"10015","000038","上证金融",2013-02-28,"-0.0208"
"10016","000038","上证金融",2013-03-29,"-0.0908"
"10017","000038","上证金融",2013-04-26,"-0.0023"
"10018","000038","上证金融",2013-05-31,"0.0532"
"10019","000038","上证金融",2013-06-28,"-0.1618"
"10020","000038","上证金融",2013-07-31,"-0.0277"
"10021","000038","上证金融",2013-08-30,"0.0597"
"10022","000038","上证金融",2013-09-30,"0.0419"
"10023","000038","上证金融",2013-10-31,"-0.0117"
"10024","000038","上证金融",2013-11-29,"0.0107"
"10025","000038","上证金融",2013-12-31,"-0.0377"
"10026","000038","上证金融",2014-01-30,"-0.0593"
"10027","000038","上证金融",2014-02-28,"-0.0189"
"10028","000038","上证金融",2014-03-31,"0.0104"
"10029","000038","上证金融",2014-04-30,"0.0260"
"10030","000038","上证金融",2014-05-30,"-0.0044"
"10031","000038","上证金融",2014-06-30,"0.0007"
"10032","000038","上证金融",2014-07-31,"0.0984"
"10033","000038","上证金融",2014-08-29,"-0.0405"
"10034","000038","上证金融",2014-09-30,"0.0128"
"10035","000038","上证金融",2014-10-31,"0.0401"
"10036","000038","上证金融",2014-11-28,"0.2067"
"10037","000038","上证金融",2014-12-31,"0.4249"
"10038","000038","上证金融",2015-01-30,"-0.1046"
"10039","000038","上证金融",2015-02-27,"0.0227"
"10040","000038","上证金融",2015-03-31,"0.1003"
"10041","000038","上证金融",2015-04-30,"0.1160"
"10042","000038","上证金融",2015-05-29,"-0.0610"
"10043","000038","上证金融",2015-06-30,"-0.0293"
"10044","000038","上证金融",2015-07-31,"-0.1499"
"10045","000038","上证金融",2015-08-31,"-0.1079"
"10046","000038","上证金融",2015-09-30,"-0.0112"
"10047","000038","上证金融",2015-10-30,"0.0738"
"10048","000038","上证金融",2015-11-30,"0.0380"
"10049","000038","上证金融",2015-12-31,"0.0540"
"10050","000038","上证金融",2016-01-29,"-0.1760"
"10051","000038","上证金融",2016-02-29,"-0.0146"
"10052","000038","上证金融",2016-03-31,"0.1060"
"10053","000038","上证金融",2016-04-29,"-0.0001"
"10054","000038","上证金融",2016-05-31,"0.0127"
"10055","000038","上证金融",2016-06-30,"-0.0211"
"10056","000038","上证金融",2016-07-29,"0.0003"
"10057","000038","上证金融",2016-08-31,"0.0500"
"10058","000038","上证金融",2016-09-30,"-0.0200"
"10059","000038","上证金融",2016-10-31,"0.0127"
"10060","000038","上证金融",2016-11-30,"0.0473"
"10061","000038","上证金融",2016-12-30,"-0.0513"
"10062","000038","上证金融",2017-01-26,"0.0363"
"10063","000038","上证金融",2017-02-28,"-0.0006"
"10064","000038","上证金融",2017-03-31,"-0.0183"
"10065","000038","上证金融",2017-04-28,"-0.0116"
"10066","000038","上证金融",2017-05-31,"0.0740"
"10067","000038","上证金融",2017-06-30,"0.0307"
"10068","000038","上证金融",2017-07-31,"0.0450"
"10069","000038","上证金融",2017-08-31,"0.0333"
"10070","000038","上证金融",2017-09-29,"-0.0230"
"10071","000038","上证金融",2017-10-31,"0.0329"
"10072","000038","上证金融",2017-11-30,"0.0355"
"10073","000038","上证金融",2017-12-29,"-0.0167"
"10074","000038","上证金融",2018-01-31,"0.1087"
"10075","000038","上证金融",2018-02-28,"-0.0866"
"10076","000038","上证金融",2018-03-30,"-0.0542"
"10077","000038","上证金融",2018-04-27,"-0.0223"
"10078","000038","上证金融",2018-05-31,"-0.0248"
"10079","000038","上证金融",2018-06-29,"-0.0722"
"10080","000038","上证金融",2018-07-31,"0.0388"
"10081","000038","上证金融",2018-08-31,"-0.0135"
"10082","000038","上证金融",2018-09-28,"0.0563"
"10083","000038","上证金融",2018-10-31,"-0.0152"
"10084","000038","上证金融",2018-11-30,"-0.0208"
"10085","000038","上证金融",2018-12-28,"-0.0661"
"10086","000038","上证金融",2019-01-31,"0.0934"
"10087","000038","上证金融",2019-02-28,"0.1076"
"10088","000038","上证金融",2019-03-29,"0.0269"
"10089","000038","上证金融",2019-04-30,"0.0292"
"10090","000038","上证金融",2019-05-31,"-0.0717"
"10091","000038","上证金融",2019-06-28,"0.0674"
"10092","000038","上证金融",2019-07-31,"-0.0073"
"10093","000038","上证金融",2019-08-30,"-0.0490"
"10094","000038","上证金融",2019-09-30,"0.0156"
"10095","000038","上证金融",2019-10-31,"0.0246"
"10096","000038","上证金融",2019-11-29,"-0.0174"
"10097","000038","上证金融",2019-12-31,"0.0586"
"10098","000038","上证金融",2020-01-23,"-0.0427"
"10099","000038","上证金融",2020-02-28,"-0.0545"
"10100","000038","上证金融",2020-03-31,"-0.0625"
"10101","000038","上证金融",2020-04-30,"0.0509"
"10102","000038","上证金融",2020-05-29,"-0.0425"
"10103","000038","上证金融",2020-06-30,"0.0182"
"10104","000038","上证金融",2020-07-31,"0.0542"
"10105","000038","上证金融",2020-08-31,"0.0331"
"10106","000038","上证金融",2020-09-30,"-0.0317"
"10107","000038","上证金融",2020-10-30,"0.0140"
"10108","000038","上证金融",2020-11-30,"0.0783"
"10109","000038","上证金融",2020-12-31,"-0.0324"
"10110","000038","上证金融",2021-01-29,"0.0075"
"10111","000038","上证金融",2021-02-26,"0.0339"
"10112","000038","上证金融",2021-03-31,"-0.0273"
"10113","000038","上证金融",2021-04-30,"-0.0432"
"10114","000038","上证金融",2021-05-31,"0.0520"
"10115","000038","上证金融",2021-06-30,"-0.0687"
"10116","000038","上证金融",2021-07-30,"-0.1232"
"10117","000038","上证金融",2021-08-31,"0.0374"
"10118","000038","上证金融",2021-09-30,"0.0084"
"10119","000038","上证金融",2021-10-29,"0.0105"
"10120","000038","上证金融",2021-11-30,"-0.0336"
"10121","000038","上证金融",2021-12-31,"0.0262"
"10186","000039","上证信息",2010-01-29,"0.0428"
"10187","000039","上证信息",2010-02-26,"0.0267"
"10188","000039","上证信息",2010-03-31,"0.0776"
"10189","000039","上证信息",2010-04-30,"-0.0172"
"10190","000039","上证信息",2010-05-31,"-0.0945"
"10191","000039","上证信息",2010-06-30,"-0.0779"
"10192","000039","上证信息",2010-07-30,"0.1235"
"10193","000039","上证信息",2010-08-31,"0.0698"
"10194","000039","上证信息",2010-09-30,"0.0281"
"10195","000039","上证信息",2010-10-29,"0.1349"
"10196","000039","上证信息",2010-11-30,"-0.0009"
"10197","000039","上证信息",2010-12-31,"-0.0409"
"10198","000039","上证信息",2011-01-31,"-0.0832"
"10199","000039","上证信息",2011-02-28,"0.1116"
"10200","000039","上证信息",2011-03-31,"-0.0635"
"10201","000039","上证信息",2011-04-29,"-0.0722"
"10202","000039","上证信息",2011-05-31,"-0.0753"
"10203","000039","上证信息",2011-06-30,"0.0144"
"10204","000039","上证信息",2011-07-29,"0.0021"
"10205","000039","上证信息",2011-08-31,"-0.0260"
"10206","000039","上证信息",2011-09-30,"-0.1182"
"10207","000039","上证信息",2011-10-31,"0.0197"
"10208","000039","上证信息",2011-11-30,"-0.0306"
"10209","000039","上证信息",2011-12-30,"-0.1403"
"10210","000039","上证信息",2012-01-31,"0.0144"
"10211","000039","上证信息",2012-02-29,"0.1201"
"10212","000039","上证信息",2012-03-30,"-0.0972"
"10213","000039","上证信息",2012-04-27,"0.0715"
"10214","000039","上证信息",2012-05-31,"0.0090"
"10215","000039","上证信息",2012-06-29,"-0.0968"
"10216","000039","上证信息",2012-07-31,"-0.1105"
"10217","000039","上证信息",2012-08-31,"0.0208"
"10218","000039","上证信息",2012-09-28,"-0.0018"
"10219","000039","上证信息",2012-10-31,"-0.0533"
"10220","000039","上证信息",2012-11-30,"-0.1182"
"10221","000039","上证信息",2012-12-31,"0.1335"
"10222","000039","上证信息",2013-01-31,"0.0558"
"10223","000039","上证信息",2013-02-28,"0.0188"
"10224","000039","上证信息",2013-03-29,"-0.0292"
"10225","000039","上证信息",2013-04-26,"-0.0237"
"10226","000039","上证信息",2013-05-31,"0.2160"
"10227","000039","上证信息",2013-06-28,"-0.1177"
"10228","000039","上证信息",2013-07-31,"0.1353"
"10229","000039","上证信息",2013-08-30,"0.0782"
"10230","000039","上证信息",2013-09-30,"0.1202"
"10231","000039","上证信息",2013-10-31,"-0.0607"
"10232","000039","上证信息",2013-11-29,"0.0902"
"10233","000039","上证信息",2013-12-31,"-0.0442"
"10234","000039","上证信息",2014-01-30,"0.0706"
"10235","000039","上证信息",2014-02-28,"0.0360"
"10236","000039","上证信息",2014-03-31,"-0.0964"
"10237","000039","上证信息",2014-04-30,"0.0038"
"10238","000039","上证信息",2014-05-30,"0.0368"
"10239","000039","上证信息",2014-06-30,"0.0438"
"10240","000039","上证信息",2014-07-31,"0.0354"
"10241","000039","上证信息",2014-08-29,"0.0753"
"10242","000039","上证信息",2014-09-30,"0.1091"
"10243","000039","上证信息",2014-10-31,"-0.0143"
"10244","000039","上证信息",2014-11-28,"0.0664"
"10245","000039","上证信息",2014-12-31,"-0.0343"
"10246","000039","上证信息",2015-01-30,"0.1911"
"10247","000039","上证信息",2015-02-27,"0.1406"
"10248","000039","上证信息",2015-03-31,"0.2352"
"10249","000039","上证信息",2015-04-30,"0.1468"
"10250","000039","上证信息",2015-05-29,"0.2532"
"10251","000039","上证信息",2015-06-30,"-0.2061"
"10252","000039","上证信息",2015-07-31,"-0.1679"
"10253","000039","上证信息",2015-08-31,"-0.2069"
"10254","000039","上证信息",2015-09-30,"-0.0398"
"10255","000039","上证信息",2015-10-30,"0.2238"
"10256","000039","上证信息",2015-11-30,"0.0484"
"10257","000039","上证信息",2015-12-31,"0.0277"
"10258","000039","上证信息",2016-01-29,"-0.2832"
"10259","000039","上证信息",2016-02-29,"-0.0475"
"10260","000039","上证信息",2016-03-31,"0.1889"
"10261","000039","上证信息",2016-04-29,"-0.0578"
"10262","000039","上证信息",2016-05-31,"0.0076"
"10263","000039","上证信息",2016-06-30,"0.0404"
"10264","000039","上证信息",2016-07-29,"-0.0265"
"10265","000039","上证信息",2016-08-31,"0.0225"
"10266","000039","上证信息",2016-09-30,"-0.0234"
"10267","000039","上证信息",2016-10-31,"0.0221"
"10268","000039","上证信息",2016-11-30,"0.0075"
"10269","000039","上证信息",2016-12-30,"-0.0895"
"10270","000039","上证信息",2017-01-26,"-0.0234"
"10271","000039","上证信息",2017-02-28,"0.0154"
"10272","000039","上证信息",2017-03-31,"-0.0155"
"10273","000039","上证信息",2017-04-28,"-0.0379"
"10274","000039","上证信息",2017-05-31,"-0.0719"
"10275","000039","上证信息",2017-06-30,"0.0566"
"10276","000039","上证信息",2017-07-31,"-0.0298"
"10277","000039","上证信息",2017-08-31,"0.0562"
"10278","000039","上证信息",2017-09-29,"0.0490"
"10279","000039","上证信息",2017-10-31,"0.0017"
"10280","000039","上证信息",2017-11-30,"-0.0257"
"10281","000039","上证信息",2017-12-29,"-0.0154"
"10282","000039","上证信息",2018-01-31,"-0.0646"
"10283","000039","上证信息",2018-02-28,"0.0186"
"10284","000039","上证信息",2018-03-30,"0.0814"
"10285","000039","上证信息",2018-04-27,"-0.0484"
"10286","000039","上证信息",2018-05-31,"-0.0686"
"10287","000039","上证信息",2018-06-29,"-0.0804"
"10288","000039","上证信息",2018-07-31,"0.0155"
"10289","000039","上证信息",2018-08-31,"-0.0437"
"10290","000039","上证信息",2018-09-28,"-0.0331"
"10291","000039","上证信息",2018-10-31,"-0.1406"
"10292","000039","上证信息",2018-11-30,"0.0485"
"10293","000039","上证信息",2018-12-28,"-0.0730"
"10294","000039","上证信息",2019-01-31,"0.0262"
"10295","000039","上证信息",2019-02-28,"0.2954"
"10296","000039","上证信息",2019-03-29,"0.1286"
"10297","000039","上证信息",2019-04-30,"-0.0694"
"10298","000039","上证信息",2019-05-31,"-0.0565"
"10299","000039","上证信息",2019-06-28,"0.0291"
"10300","000039","上证信息",2019-07-31,"0.0242"
"10301","000039","上证信息",2019-08-30,"0.0699"
"10302","000039","上证信息",2019-09-30,"0.0375"
"10303","000039","上证信息",2019-10-31,"-0.0048"
"10304","000039","上证信息",2019-11-29,"0.0003"
"10305","000039","上证信息",2019-12-31,"0.0782"
"10306","000039","上证信息",2020-01-23,"0.1524"
"10307","000039","上证信息",2020-02-28,"0.0878"
"10308","000039","上证信息",2020-03-31,"-0.1476"
"10309","000039","上证信息",2020-04-30,"0.0958"
"10310","000039","上证信息",2020-05-29,"-0.0125"
"10311","000039","上证信息",2020-06-30,"0.1082"
"10312","000039","上证信息",2020-07-31,"0.0743"
"10313","000039","上证信息",2020-08-31,"-0.0467"
"10314","000039","上证信息",2020-09-30,"-0.0884"
"10315","000039","上证信息",2020-10-30,"-0.0075"
"10316","000039","上证信息",2020-11-30,"0.0397"
"10317","000039","上证信息",2020-12-31,"-0.0075"
"10318","000039","上证信息",2021-01-29,"-0.0201"
"10319","000039","上证信息",2021-02-26,"-0.0334"
"10320","000039","上证信息",2021-03-31,"-0.0837"
"10321","000039","上证信息",2021-04-30,"0.0500"
"10322","000039","上证信息",2021-05-31,"0.0422"
"10323","000039","上证信息",2021-06-30,"0.0943"
"10324","000039","上证信息",2021-07-30,"0.0700"
"10325","000039","上证信息",2021-08-31,"-0.1425"
"10326","000039","上证信息",2021-09-30,"-0.0229"
"10327","000039","上证信息",2021-10-29,"0.0284"
"10328","000039","上证信息",2021-11-30,"0.0504"
"10329","000039","上证信息",2021-12-31,"-0.0089"
"10394","000040","上证通信",2010-01-29,"-0.0006"
